,Weight,Height
1378,99.7,185.1
1379,37.3,142.6
1380,94.2,179.3
1381,94.2,179.3
1382,60.0,151.0
1383,16.4,
1384,16.4,
1385,65.1,171.7
1386,106.0,180.0
1387,106.0,180.0
1388,71.9,168.0
1389,71.9,168.0
1390,55.4,144.6
1391,98.3,175.3
1392,14.0,91.4
1393,7.9,
1394,59.6,181.3
1395,59.6,181.3
1396,59.6,181.3
1397,59.6,181.3
1398,59.6,181.3
1399,59.6,181.3
1400,12.2,88.1
1401,108.7,151.0
1402,108.7,151.0
1403,108.7,151.0
1404,57.1,158.3
1405,68.4,160.6
1406,68.4,160.6
1407,65.1,164.9
1408,65.1,164.9
1409,59.6,163.8
1410,41.3,156.9
1411,88.0,161.6
1412,21.8,111.8
1413,57.9,155.3
1414,57.9,155.3
1415,65.0,167.7
1416,65.0,167.7
1417,65.0,167.7
1418,65.0,167.7
1419,65.0,167.7
1420,73.8,177.2
1421,63.4,171.8
1422,59.7,173.9
1423,57.2,162.0
1424,91.9,182.4
1425,91.9,182.4
1426,91.9,182.4
1427,91.9,182.4
1428,91.9,182.4
1429,80.3,145.1
1430,48.4,157.7
1431,61.1,179.7
1432,61.1,179.7
1433,61.1,179.7
1434,61.1,179.7
1435,22.2,121.1
1436,47.8,164.4
1437,47.8,164.4
1438,12.1,
1439,12.1,
1440,6.3,
1441,112.2,174.7
1442,23.2,121.6
1443,23.2,121.6
1444,23.2,121.6
1445,85.7,167.7
1446,50.2,161.0
1447,50.2,161.0
1448,70.8,174.4
1449,97.0,179.5
1450,97.0,179.5
1451,97.0,179.5
1452,17.3,110.6
1453,100.5,166.1
1454,54.7,169.3
1455,54.7,169.3
1456,104.3,181.0
1457,104.3,181.0
1458,104.3,181.0
1459,82.6,160.0
1460,82.6,160.0
1461,27.5,125.9
1462,105.8,179.7
1463,66.7,155.6
1464,81.5,172.5
1465,81.0,186.5
1466,68.3,165.5
1467,95.6,173.6
1468,80.2,175.4
1469,70.4,171.5
1470,9.3,
1471,59.4,157.2
1472,120.4,190.8
1473,120.4,190.8
1474,120.4,190.8
1475,120.4,190.8
1476,91.1,178.8
1477,65.8,169.1
1478,69.8,159.0
1479,47.4,152.0
1480,20.9,120.7
1481,20.9,120.7
1482,16.1,105.5
1483,57.5,156.5
1484,57.5,156.5
1485,28.2,122.8
1486,65.5,161.7
1487,63.7,172.7
1488,104.4,174.1
1489,72.0,174.3
1490,58.2,153.9
1491,58.2,153.9
1492,61.7,150.5
1493,80.6,170.5
1494,95.5,179.4
1495,95.5,179.4
1496,35.1,122.7
1497,52.6,158.4
1498,52.6,158.4
1499,9.6,
1500,55.3,160.0
1501,67.8,157.3
1502,67.8,157.3
1503,67.8,157.3
1504,68.7,154.9
1505,68.7,154.9
1506,68.7,154.9
1507,68.7,154.9
1508,70.7,162.9
1509,93.5,176.7
1510,93.5,176.7
1511,93.5,176.7
1512,93.5,176.7
1513,15.1,96.8
1514,76.1,154.9
1515,44.7,145.7
1516,111.0,178.6
1517,13.4,
1518,63.7,170.3
1519,26.6,128.3
1520,44.7,141.4
1521,44.7,141.4
1522,13.1,96.1
1523,53.8,164.8
1524,71.3,177.6
1525,10.1,
1526,100.6,159.7
1527,100.6,159.7
1528,100.6,159.7
1529,100.6,159.7
1530,100.6,159.7
1531,61.8,149.2
1532,74.0,167.9
1533,79.1,163.0
1534,79.1,163.0
1535,66.5,180.2
1536,53.2,155.8
1537,77.5,153.4
1538,94.1,160.5
1539,94.1,160.5
1540,78.0,177.6
1541,82.5,158.9
1542,82.5,158.9
1543,19.3,105.7
1544,135.8,182.2
1545,135.8,182.2
1546,135.8,182.2
1547,115.4,164.8
1548,21.5,119.9
1549,74.2,167.1
1550,74.2,167.1
1551,77.6,161.6
1552,77.6,161.6
1553,77.6,161.6
1554,113.4,163.2
1555,113.4,163.2
1556,73.5,179.6
1557,73.5,179.6
1558,73.5,179.6
1559,73.5,179.6
1560,103.8,168.7
1561,69.6,157.4
1562,73.2,180.4
1563,12.0,
1564,12.0,
1565,56.7,157.5
1566,56.7,157.5
1567,71.1,176.4
1568,15.9,103.2
1569,15.9,103.2
1570,60.6,154.5
1571,60.6,154.5
1572,15.4,86.5
1573,94.5,172.0
1574,94.5,172.0
1575,47.3,158.7
1576,69.7,162.0
1577,19.5,103.9
1578,101.3,164.0
1579,78.8,178.4
1580,78.8,178.4
1581,30.2,113.9
1582,66.8,157.3
1583,64.9,154.6
1584,64.9,154.6
1585,84.5,161.7
1586,17.7,106.3
1587,120.7,175.9
1588,120.7,175.9
1589,62.3,164.9
1590,94.7,173.2
1591,113.4,158.9
1592,54.1,153.5
1593,87.8,175.1
1594,87.8,175.1
1595,48.3,156.6
1596,94.0,175.7
1597,33.3,123.1
1598,63.3,155.5
1599,63.3,155.5
1600,57.5,161.9
1601,80.4,173.5
1602,80.4,173.5
1603,82.3,170.9
1604,83.8,182.1
1605,77.5,184.7
1606,10.9,
1607,60.1,158.5
1608,15.5,97.3
1609,15.5,97.3
1610,60.6,150.9
1611,137.3,174.3
1612,137.3,174.3
1613,15.8,104.4
1614,22.6,118.7
1615,94.6,177.6
1616,66.5,162.1
1617,66.5,162.1
1618,52.9,160.2
1619,52.9,160.2
1620,52.9,160.2
1621,46.8,163.6
1622,46.8,163.6
1623,46.8,163.6
1624,106.1,195.0
1625,59.6,164.3
1626,59.6,164.3
1627,74.5,180.4
1628,18.0,108.1
1629,62.5,155.1
1630,62.5,155.1
1631,76.2,160.8
1632,76.2,160.8
1633,76.2,160.8
1634,76.2,160.8
1635,83.3,169.7
1636,55.2,170.9
1637,55.2,170.9
1638,55.2,170.9
1639,92.7,174.5
1640,92.7,174.5
1641,66.9,154.1
1642,86.4,168.3
1643,43.1,147.0
1644,46.2,166.2
1645,106.4,165.1
1646,33.4,141.1
1647,79.7,174.7
1648,58.7,146.4
1649,58.7,146.4
1650,58.7,146.4
1651,58.7,146.4
1652,73.3,158.1
1653,58.5,157.8
1654,67.6,175.6
1655,48.9,148.7
1656,61.8,160.0
1657,50.0,152.4
1658,68.0,165.7
1659,94.3,152.7
1660,73.2,173.1
1661,64.9,175.4
1662,64.9,175.4
1663,64.9,175.4
1664,42.9,151.4
1665,69.0,173.1
1666,80.0,180.7
1667,19.2,117.1
1668,50.8,157.6
1669,61.6,169.7
1670,86.9,150.2
1671,25.0,130.5
1672,25.0,130.5
1673,15.6,95.8
1674,75.6,175.0
1675,104.6,163.3
1676,99.4,178.6
1677,64.1,150.0
1678,71.3,176.7
1679,84.6,170.6
1680,71.6,160.3
1681,71.6,160.3
1682,71.6,160.3
1683,71.6,160.3
1684,113.4,193.7
1685,85.7,171.3
1686,61.1,164.5
1687,61.1,164.5
1688,61.1,164.5
1689,61.1,164.5
1690,61.1,164.5
1691,17.2,112.1
1692,127.8,170.0
1693,128.0,165.1
1694,149.1,167.6
1695,16.6,95.0
1696,16.6,95.0
1697,16.6,95.0
1698,16.6,95.0
1699,18.0,107.6
1700,66.3,165.5
1701,66.3,165.5
1702,54.8,155.0
1703,106.8,158.0
1704,34.7,156.0
1705,45.9,149.6
1706,58.3,147.7
1707,51.8,167.2
1708,60.8,151.8
1709,56.5,157.1
1710,104.6,163.4
1711,68.9,165.7
1712,73.2,161.4
1713,106.2,194.7
1714,67.1,175.6
1715,9.5,
1716,170.5,173.2
1717,170.5,173.2
1718,170.5,173.2
1719,39.4,143.0
1720,39.4,143.0
1721,34.6,135.7
1722,34.6,135.7
1723,34.6,135.7
1724,34.6,135.7
1725,36.3,131.9
1726,12.5,90.7
1727,70.3,168.2
1728,62.7,171.4
1729,74.1,169.4
1730,33.1,133.0
1731,33.1,133.0
1732,33.1,133.0
1733,36.1,151.9
1734,36.1,151.9
1735,56.0,153.8
1736,56.0,153.8
1737,113.6,180.9
1738,88.4,174.7
1739,88.4,174.7
1740,88.4,174.7
1741,88.4,174.7
1742,67.9,147.9
1743,67.9,147.9
1744,69.5,160.2
1745,77.0,178.7
1746,77.0,178.7
1747,61.6,157.1
1748,12.2,
1749,61.5,156.3
1750,61.5,156.3
1751,128.2,171.0
1752,110.7,173.9
1753,56.9,155.4
1754,56.9,155.4
1755,12.6,
1756,59.3,160.0
1757,65.5,165.2
1758,90.9,169.8
1759,57.4,160.7
1760,57.4,160.7
1761,57.4,160.7
1762,57.4,160.7
1763,57.4,160.7
1764,62.4,166.0
1765,113.6,171.9
1766,113.6,171.9
1767,47.7,162.7
1768,47.7,162.7
1769,,
1770,,
1771,61.6,163.9
1772,77.3,164.0
1773,74.1,166.4
1774,75.1,156.2
1775,89.2,160.8
1776,89.2,160.8
1777,89.2,160.8
1778,91.7,162.8
1779,91.7,162.8
1780,91.7,162.8
1781,91.7,162.8
1782,86.2,172.1
1783,86.2,172.1
1784,86.2,172.1
1785,75.0,176.4
1786,76.6,172.1
1787,14.5,90.7
1788,14.5,90.7
1789,90.7,170.1
1790,50.8,158.2
1791,50.8,158.2
1792,50.8,158.2
1793,50.8,158.2
1794,16.8,102.4
1795,122.9,175.1
1796,57.2,156.1
1797,68.4,174.1
1798,81.2,173.0
1799,81.2,173.0
1800,41.5,158.2
1801,41.5,158.2
1802,60.3,165.7
1803,64.8,160.9
1804,64.8,160.9
1805,64.8,160.9
1806,64.8,160.9
1807,64.8,160.9
1808,112.7,174.3
1809,112.7,174.3
1810,41.8,133.4
1811,41.8,133.4
1812,41.8,133.4
1813,104.9,183.9
1814,104.9,183.9
1815,104.9,183.9
1816,104.9,183.9
1817,104.9,183.9
1818,61.6,163.8
1819,76.8,147.8
1820,63.8,154.0
1821,63.8,154.0
1822,53.7,158.0
1823,53.7,158.0
1824,53.7,158.0
1825,50.0,156.4
1826,35.2,143.8
1827,35.2,143.8
1828,29.6,124.8
1829,59.2,155.4
1830,39.6,138.4
1831,53.2,155.6
1832,34.4,139.3
1833,34.4,139.3
1834,79.4,160.3
1835,72.5,160.4
1836,64.1,164.9
1837,64.1,164.9
1838,64.1,164.9
1839,80.2,160.1
1840,63.5,163.8
1841,90.9,180.0
1842,90.9,180.0
1843,73.6,178.3
1844,73.6,178.3
1845,73.6,178.3
1846,78.7,183.1
1847,78.7,183.1
1848,77.2,171.5
1849,77.2,171.5
1850,93.9,158.7
1851,99.3,150.8
1852,99.3,150.8
1853,48.8,149.1
1854,48.8,149.1
1855,79.1,165.5
1856,77.7,183.2
1857,91.6,160.0
1858,60.4,173.6
1859,71.1,165.8
1860,181.4,191.0
1861,83.9,183.9
1862,83.9,183.9
1863,80.6,168.4
1864,80.6,168.4
1865,107.9,177.9
1866,102.8,163.5
1867,86.2,175.7
1868,86.3,166.9
1869,86.3,166.9
1870,86.3,166.9
1871,95.4,173.7
1872,95.4,173.7
1873,95.4,173.7
1874,69.1,162.4
1875,11.4,
1876,11.4,
1877,11.4,
1878,11.4,
1879,62.3,149.6
1880,69.9,178.7
1881,69.9,178.7
1882,69.9,178.7
1883,54.8,154.8
1884,61.5,169.4
1885,103.0,184.6
1886,87.7,172.4
1887,108.1,188.2
1888,60.1,168.9
1889,60.1,168.9
1890,114.6,183.1
1891,114.6,183.1
1892,41.3,162.7
1893,80.7,177.5
1894,80.7,177.5
1895,114.7,165.1
1896,114.7,165.1
1897,53.3,166.5
1898,53.3,166.5
1899,76.1,172.2
1900,23.5,126.6
1901,5.6,
1902,92.1,163.4
1903,91.7,177.0
1904,91.7,177.0
1905,91.7,177.0
1906,91.7,177.0
1907,68.8,164.2
1908,68.8,164.2
1909,66.4,160.2
1910,98.9,170.7
1911,98.9,170.7
1912,98.9,170.7
1913,98.9,170.7
1914,66.1,152.9
1915,66.1,152.9
1916,75.4,164.4
1917,91.9,156.4
1918,70.2,162.1
1919,106.0,168.1
1920,40.5,143.4
1921,69.3,182.9
1922,69.3,182.9
1923,69.3,182.9
1924,99.1,172.4
1925,99.1,172.4
1926,99.1,172.4
1927,91.5,170.4
1928,91.5,170.4
1929,60.2,170.4
1930,60.2,170.4
1931,35.4,148.0
1932,18.3,102.9
1933,25.7,122.0
1934,7.8,
1935,14.5,95.8
1936,12.4,93.1
1937,12.4,93.1
1938,70.0,176.2
1939,99.4,173.2
1940,63.6,157.2
1941,87.6,186.9
1942,44.7,131.9
1943,61.4,174.3
1944,61.4,174.3
1945,77.1,176.5
1946,77.1,176.5
1947,14.3,
1948,65.7,159.7
1949,104.5,174.4
1950,104.5,174.4
1951,104.5,174.4
1952,104.5,174.4
1953,104.5,174.4
1954,86.4,171.2
1955,71.0,169.6
1956,71.0,169.6
1957,60.2,164.4
1958,93.4,163.5
1959,14.8,91.5
1960,86.8,166.5
1961,51.3,163.6
1962,14.1,92.0
1963,87.2,163.8
1964,87.2,163.8
1965,53.4,145.8
1966,88.3,169.9
1967,38.4,149.0
1968,110.3,174.4
1969,40.8,144.2
1970,98.8,169.0
1971,98.8,169.0
1972,98.8,169.0
1973,98.8,169.0
1974,84.3,170.5
1975,52.8,151.3
1976,52.8,151.3
1977,52.8,151.3
1978,57.5,159.5
1979,57.5,159.5
1980,57.5,159.5
1981,57.5,159.5
1982,13.1,99.1
1983,61.5,153.3
1984,85.6,160.6
1985,82.3,179.2
1986,4.2,
1987,138.7,171.9
1988,138.7,171.9
1989,138.7,171.9
1990,138.7,171.9
1991,75.7,154.8
1992,75.7,154.8
1993,75.7,154.8
1994,64.5,151.6
1995,79.8,164.7
1996,39.8,137.9
1997,89.8,192.4
1998,25.8,125.9
1999,9.6,85.0
2000,56.7,163.4
2001,68.0,158.1
2002,83.0,154.8
2003,92.2,165.2
2004,66.4,172.4
2005,67.3,169.4
2006,65.5,157.9
2007,66.0,145.5
2008,86.0,179.2
2009,65.7,162.0
2010,20.0,100.4
2011,107.2,169.7
2012,107.2,169.7
2013,21.2,112.6
2014,68.7,169.0
2015,103.1,187.7
2016,143.6,184.3
2017,143.6,184.3
2018,143.6,184.3
2019,143.6,184.3
2020,143.6,184.3
2021,143.6,184.3
2022,64.5,173.2
2023,50.0,165.4
2024,70.9,163.2
2025,70.9,163.2
2026,18.4,102.0
2027,18.4,102.0
2028,126.0,165.6
2029,70.6,175.9
2030,70.6,175.9
2031,70.6,175.9
2032,70.6,175.9
2033,58.2,162.4
2034,117.8,173.8
2035,17.4,110.1
2036,17.4,110.1
2037,17.4,110.1
2038,76.7,160.4
2039,46.6,162.7
2040,77.5,160.0
2041,26.0,114.6
2042,129.4,184.7
2043,64.0,160.0
2044,23.2,126.5
2045,23.2,126.5
2046,23.2,126.5
2047,23.2,126.5
2048,89.6,179.8
2049,102.0,169.7
2050,102.0,169.7
2051,63.4,155.0
2052,74.5,172.6
2053,12.5,85.1
2054,45.8,133.1
2055,66.5,164.5
2056,81.8,170.2
2057,,
2058,61.6,149.9
2059,89.0,159.3
2060,70.2,153.8
2061,94.8,180.4
2062,94.8,180.4
2063,94.8,180.4
2064,82.6,176.7
2065,120.0,172.2
2066,120.0,172.2
2067,120.0,172.2
2068,80.0,171.3
2069,180.6,183.8
2070,131.5,173.2
2071,53.7,145.4
2072,75.4,172.7
2073,59.7,149.5
2074,59.7,149.5
2075,67.0,175.3
2076,67.0,175.3
2077,56.9,147.6
2078,56.9,147.6
2079,69.5,176.8
2080,69.5,176.8
2081,69.5,176.8
2082,99.3,178.6
2083,99.3,178.6
2084,59.5,163.2
2085,92.6,176.9
2086,78.2,164.6
2087,106.2,178.8
2088,106.2,178.8
2089,106.2,178.8
2090,106.2,178.8
2091,65.8,147.0
2092,81.0,165.7
2093,85.8,173.8
2094,56.3,144.2
2095,83.0,171.2
2096,83.0,171.2
2097,89.4,190.9
2098,89.4,190.9
2099,85.5,164.6
2100,85.5,164.6
2101,88.3,176.0
2102,88.3,176.0
2103,18.5,111.4
2104,63.5,155.0
2105,113.7,168.2
2106,80.5,174.0
2107,101.3,171.4
2108,101.3,171.4
2109,101.3,171.4
2110,61.3,161.8
2111,61.3,161.8
2112,63.9,172.0
2113,79.4,169.4
2114,64.0,152.3
2115,64.0,152.3
2116,87.0,176.6
2117,87.0,176.6
2118,73.8,155.0
2119,90.2,159.6
2120,90.2,159.6
2121,66.8,164.4
2122,66.8,164.4
2123,101.9,185.5
2124,101.9,185.5
2125,101.9,185.5
2126,77.7,154.9
2127,80.0,174.2
2128,55.0,159.6
2129,55.0,159.6
2130,55.0,159.6
2131,7.7,
2132,91.7,186.6
2133,84.8,164.1
2134,84.8,164.1
2135,84.8,164.1
2136,84.8,164.1
2137,57.6,178.2
2138,112.5,179.2
2139,112.5,179.2
2140,40.4,156.2
2141,40.4,156.2
2142,105.9,167.8
2143,67.2,165.0
2144,81.6,170.7
2145,81.6,170.7
2146,81.6,170.7
2147,69.7,169.0
2148,20.8,108.7
2149,82.1,167.3
2150,66.7,162.8
2151,66.7,162.8
2152,67.7,166.2
2153,117.3,166.7
2154,117.3,166.7
2155,13.7,95.2
2156,13.7,95.2
2157,86.5,147.3
2158,72.1,176.6
2159,68.3,168.4
2160,87.8,163.3
2161,4.5,
2162,55.2,
2163,97.3,178.7
2164,11.3,85.1
2165,107.1,161.3
2166,122.4,179.1
2167,36.7,142.4
2168,82.6,177.4
2169,82.6,177.4
2170,71.1,159.8
2171,79.8,152.2
2172,24.2,104.5
2173,48.1,152.9
2174,48.1,152.9
2175,48.1,152.9
2176,48.1,152.9
2177,48.1,152.9
2178,48.1,152.9
2179,145.0,160.2
2180,44.8,155.2
2181,9.6,
2182,46.6,148.0
2183,63.1,162.1
2184,42.1,133.0
2185,91.9,173.2
2186,90.1,159.3
2187,90.1,159.3
2188,90.1,159.3
2189,90.1,159.3
2190,60.6,159.6
2191,84.2,191.9
2192,80.9,152.3
2193,78.5,167.4
2194,21.8,121.6
2195,41.5,147.9
2196,65.9,178.6
2197,30.0,126.2
2198,39.7,144.6
2199,124.9,173.9
2200,124.9,173.9
2201,124.9,173.9
2202,74.5,179.1
2203,74.5,179.1
2204,74.5,179.1
2205,87.8,164.4
2206,105.7,176.2
2207,64.7,166.9
2208,12.0,87.5
2209,27.9,133.3
2210,116.1,165.3
2211,12.4,
2212,74.8,174.1
2213,50.2,161.1
2214,50.2,161.1
2215,115.1,176.8
2216,10.3,
2217,82.9,168.0
2218,81.1,187.0
2219,81.1,187.0
2220,7.5,
2221,7.5,
2222,111.6,175.8
2223,67.4,171.2
2224,50.0,169.0
2225,102.8,174.5
2226,13.1,84.9
2227,71.3,162.6
2228,71.3,162.6
2229,71.3,162.6
2230,88.1,175.0
2231,88.1,175.0
2232,88.1,175.0
2233,88.1,175.0
2234,82.0,180.5
2235,98.5,187.5
2236,98.5,187.5
2237,98.5,187.5
2238,98.5,187.5
2239,98.5,187.5
2240,80.6,174.5
2241,93.0,180.5
2242,93.0,180.5
2243,124.0,199.4
2244,124.0,199.4
2245,124.0,199.4
2246,60.8,164.5
2247,60.8,164.5
2248,71.7,164.8
2249,71.7,164.8
2250,71.7,164.8
2251,71.7,164.8
2252,83.8,158.2
2253,83.8,158.2
2254,78.8,164.3
2255,78.8,164.3
2256,49.3,158.9
2257,66.0,163.6
2258,66.0,163.6
2259,66.0,163.6
2260,66.0,163.6
2261,49.9,157.6
2262,80.3,178.5
2263,80.3,178.5
2264,80.3,178.5
2265,80.3,178.5
2266,80.3,178.5
2267,90.9,168.0
2268,74.5,179.9
2269,95.3,180.6
2270,79.2,178.7
2271,101.2,166.0
2272,101.2,166.0
2273,99.5,168.5
2274,99.5,168.5
2275,79.0,166.6
2276,79.0,166.6
2277,111.4,171.7
2278,110.5,169.1
2279,110.5,169.1
2280,72.4,146.6
2281,,
2282,79.5,175.4
2283,79.5,175.4
2284,79.5,175.4
2285,79.5,175.4
2286,69.3,156.9
2287,83.9,177.5
2288,83.9,177.5
2289,80.7,153.5
2290,80.7,153.5
2291,78.6,158.7
2292,69.0,178.2
2293,69.0,178.2
2294,34.2,141.1
2295,95.4,164.0
2296,89.3,177.9
2297,89.3,177.9
2298,90.8,166.9
2299,55.7,178.3
2300,78.2,156.3
2301,78.2,156.3
2302,78.2,156.3
2303,78.2,156.3
2304,46.1,151.7
2305,69.7,167.9
2306,11.8,
2307,41.3,152.8
2308,82.6,166.7
2309,82.6,166.7
2310,82.6,166.7
2311,103.4,171.8
2312,77.9,158.8
2313,72.7,170.7
2314,72.7,170.7
2315,72.7,170.7
2316,72.7,170.7
2317,87.6,176.7
2318,101.7,163.1
2319,24.5,123.0
2320,51.2,164.2
2321,97.1,173.2
2322,97.1,173.2
2323,97.1,173.2
2324,118.0,182.2
2325,13.0,
2326,12.1,
2327,38.2,147.3
2328,49.4,149.0
2329,82.8,181.1
2330,106.7,180.4
2331,106.7,180.4
2332,15.1,97.3
2333,83.0,173.1
2334,83.0,173.1
2335,69.6,167.9
2336,61.9,154.6
2337,33.4,137.3
2338,96.3,182.0
2339,,
2340,138.2,184.1
2341,75.8,164.7
2342,57.8,161.7
2343,57.8,161.7
2344,57.8,161.7
2345,88.1,158.7
2346,51.7,158.1
2347,135.2,174.6
2348,,
2349,11.3,83.8
2350,105.8,162.2
2351,10.7,85.1
2352,60.4,151.7
2353,72.1,195.8
2354,113.3,159.4
2355,46.4,165.8
2356,46.4,165.8
2357,46.4,165.8
2358,122.2,169.8
2359,44.7,157.8
2360,5.5,
2361,42.7,136.3
2362,64.9,167.4
2363,75.1,156.9
2364,58.8,163.8
2365,91.2,172.0
2366,82.7,171.5
2367,82.7,171.5
2368,23.3,120.2
2369,23.3,120.2
2370,68.0,181.3
2371,80.0,165.5
2372,90.7,153.0
2373,90.7,153.0
2374,90.7,153.0
2375,79.3,153.2
2376,88.7,166.5
2377,87.9,178.8
2378,87.5,186.1
2379,87.5,186.1
2380,87.5,186.1
2381,87.5,186.1
2382,56.4,157.5
2383,56.4,157.5
2384,58.6,177.0
2385,18.3,102.0
2386,28.1,120.3
2387,60.7,170.6
2388,9.2,
2389,9.2,
2390,55.8,160.7
2391,55.8,160.7
2392,55.8,160.7
2393,73.4,145.0
2394,83.8,170.9
2395,15.2,96.8
2396,74.0,175.7
2397,29.4,130.9
2398,19.9,110.8
2399,46.9,156.7
2400,149.8,159.1
2401,149.8,159.1
2402,62.1,151.2
2403,63.6,162.5
2404,63.6,162.5
2405,67.0,159.1
2406,60.9,160.9
2407,78.2,166.2
2408,88.4,178.6
2409,54.2,158.1
2410,51.8,165.9
2411,51.8,165.9
2412,51.8,165.9
2413,77.2,176.3
2414,19.5,111.8
2415,54.7,170.0
2416,54.7,170.0
2417,166.5,175.5
2418,166.5,175.5
2419,166.5,175.5
2420,52.7,161.5
2421,55.0,168.6
2422,109.4,184.4
2423,109.4,184.4
2424,109.4,184.4
2425,35.8,132.2
2426,80.3,168.9
2427,62.4,168.4
2428,94.5,166.3
2429,94.5,166.3
2430,106.0,180.3
2431,61.4,168.7
2432,72.4,185.1
2433,11.0,
2434,60.9,149.6
2435,60.9,149.6
2436,48.4,160.3
2437,48.4,160.3
2438,86.6,171.8
2439,86.6,171.8
2440,117.3,180.6
2441,117.3,180.6
2442,79.0,173.9
2443,79.0,173.9
2444,56.3,150.8
2445,79.3,166.7
2446,79.3,166.7
2447,64.6,162.3
2448,64.6,162.3
2449,68.1,162.3
2450,68.1,162.3
2451,99.6,172.0
2452,99.6,172.0
2453,99.6,172.0
2454,99.6,172.0
2455,99.6,172.0
2456,66.9,159.8
2457,73.2,157.1
2458,12.2,
2459,73.4,173.2
2460,73.4,173.2
2461,73.4,173.2
2462,73.4,173.2
2463,16.0,96.5
2464,16.0,96.5
2465,102.6,176.8
2466,27.9,131.1
2467,37.2,142.8
2468,132.1,173.8
2469,132.1,173.8
2470,132.1,173.8
2471,58.8,165.5
2472,88.3,161.4
2473,88.3,161.4
2474,22.0,126.9
2475,51.0,161.6
2476,51.0,161.6
2477,71.3,173.3
2478,81.1,173.9
2479,90.0,179.4
2480,90.0,179.4
2481,57.6,177.6
2482,104.7,171.4
2483,104.7,171.4
2484,104.7,171.4
2485,14.9,96.1
2486,83.2,160.1
2487,89.6,154.7
2488,41.8,140.0
2489,96.1,181.5
2490,44.3,151.2
2491,99.3,146.3
2492,74.2,157.8
2493,22.7,119.5
2494,18.3,104.3
2495,18.3,104.3
2496,45.5,163.3
2497,45.5,163.3
2498,56.3,169.5
2499,56.3,169.5
2500,56.3,169.5
2501,71.5,163.4
2502,98.5,180.4
2503,98.5,180.4
2504,62.7,160.7
2505,62.7,160.7
2506,90.6,173.1
2507,85.5,169.3
2508,92.5,162.6
2509,92.5,162.6
2510,10.4,
2511,82.7,174.5
2512,84.3,178.0
2513,84.3,178.0
2514,83.9,171.4
2515,105.1,166.5
2516,105.1,166.5
2517,105.1,166.5
2518,105.1,166.5
2519,29.0,140.9
2520,29.0,140.9
2521,107.0,179.8
2522,103.1,180.4
2523,103.1,180.4
2524,103.1,180.4
2525,24.0,114.9
2526,69.2,159.8
2527,62.6,155.1
2528,93.9,153.7
2529,93.9,153.7
2530,77.5,166.7
2531,77.5,166.7
2532,53.1,137.4
2533,43.8,159.8
2534,43.8,159.8
2535,43.8,159.8
2536,43.8,159.8
2537,56.7,168.3
2538,100.3,174.1
2539,57.1,163.0
2540,57.1,163.0
2541,81.5,161.8
2542,81.5,161.8
2543,81.5,161.8
2544,81.5,161.8
2545,81.5,161.8
2546,85.9,162.0
2547,85.9,162.0
2548,85.5,173.2
2549,73.6,166.9
2550,55.1,152.7
2551,90.1,183.0
2552,90.1,183.0
2553,68.1,168.5
2554,68.1,168.5
2555,41.1,157.5
2556,41.1,157.5
2557,41.1,157.5
2558,56.7,160.6
2559,13.1,
2560,22.4,119.6
2561,84.5,165.9
2562,16.4,104.9
2563,16.4,104.9
2564,36.5,140.9
2565,60.7,144.2
2566,27.3,128.3
2567,64.8,166.8
2568,114.4,175.5
2569,24.1,104.7
2570,70.7,165.9
2571,95.3,171.2
2572,93.1,184.5
2573,93.1,184.5
2574,67.4,154.5
2575,76.5,165.1
2576,76.5,165.1
2577,84.5,179.5
2578,97.6,181.6
2579,,
2580,86.6,180.2
2581,86.6,180.2
2582,55.6,154.7
2583,77.0,182.2
2584,31.6,140.5
2585,18.8,104.0
2586,19.7,110.4
2587,88.5,183.6
2588,91.8,163.2
2589,58.8,170.1
2590,97.7,187.5
2591,97.7,187.5
2592,116.4,184.2
2593,87.2,156.4
2594,114.7,173.0
2595,69.7,166.6
2596,38.9,150.1
2597,26.4,112.5
2598,33.0,149.2
2599,58.0,175.5
2600,70.4,169.0
2601,70.4,169.0
2602,31.3,138.6
2603,82.1,167.1
2604,30.5,131.1
2605,125.0,170.4
2606,104.8,174.8
2607,74.8,178.4
2608,18.7,98.9
2609,64.5,163.2
2610,64.5,163.2
2611,60.3,161.6
2612,79.4,169.8
2613,52.6,156.3
2614,89.7,156.6
2615,89.7,156.6
2616,77.4,171.7
2617,108.6,177.7
2618,26.5,135.6
2619,63.6,169.5
2620,63.6,169.5
2621,15.2,104.6
2622,15.2,104.6
2623,115.6,175.1
2624,19.5,114.7
2625,84.6,167.9
2626,23.8,120.0
2627,79.9,163.9
2628,64.5,158.6
2629,78.1,167.3
2630,78.1,167.3
2631,78.1,167.3
2632,78.1,167.3
2633,78.1,167.3
2634,78.1,167.3
2635,72.4,170.4
2636,82.8,177.4
2637,150.1,168.6
2638,90.4,181.6
2639,19.6,116.3
2640,19.6,116.3
2641,73.1,174.5
2642,73.1,174.5
2643,66.7,152.3
2644,84.9,180.9
2645,70.0,166.2
2646,75.8,182.9
2647,108.0,179.7
2648,37.1,145.5
2649,67.3,156.8
2650,67.3,156.8
2651,119.3,153.8
2652,119.3,153.8
2653,81.3,175.0
2654,83.2,170.3
2655,95.2,166.6
2656,138.0,166.3
2657,21.2,117.3
2658,21.2,117.3
2659,60.0,155.3
2660,56.2,147.8
2661,56.2,147.8
2662,26.9,130.9
2663,37.9,152.9
2664,37.9,152.9
